,Player,Country,Team,Type,Auction_Base_price,Auc_Base_price_pounds
0,Deepak Chahar,India,Chennai Super Kings,Bowler,140000000,1396080.0
1,Ambati Rayudu,India,Chennai Super Kings,Wicket-Keeper,67500000,673110.0
2,Dwayne Bravo,West Indies,Chennai Super Kings,All-Rounder,44000000,438768.0
3,Shivam Dube,India,Chennai Super Kings,All-Rounder,40000000,398880.0
4,Chris Jordan,England,Chennai Super Kings,All-Rounder,36000000,358992.0
5,Robin Uthappa,India,Chennai Super Kings,Batsman,20000000,199440.0
6,Mitchell Santner,New Zealand,Chennai Super Kings,All-Rounder,19000000,189468.0
7,Adam Milne,New Zealand,Chennai Super Kings,Bowler,19000000,189468.0
8,Rajvardhan Hangargekar,India,Chennai Super Kings,All-Rounder,15000000,149580.0
9,Prashant Solanki,India,Chennai Super Kings,Bowler,12000000,119664.0
10,Devon Conway,New Zealand,Chennai Super Kings,Batsman,10000000,99720.0
11,Maheesh Theekshana,Sri Lanka,Chennai Super Kings,Bowler,7000000,69804.0
12,Dwaine Pretorius,South Africa,Chennai Super Kings,All-Rounder,5000000,49860.0
13,C.Hari Nishaanth,India,Chennai Super Kings,Batsman,2000000,19944.0
14,Tushar Deshpande,India,Chennai Super Kings,Bowler,2000000,19944.0
15,Simarjeet Singh,India,Chennai Super Kings,Bowler,2000000,19944.0
16,Subhranshu Senapati,India,Chennai Super Kings,Batsman,2000000,19944.0
17,Mukesh Choudhary,India,Chennai Super Kings,Bowler,2000000,19944.0
18,K.Bhagath Varma,India,Chennai Super Kings,All-Rounder,2000000,19944.0
19,Shardul Thakur,India,Delhi Capitals,Bowler,107500000,1071990.0
20,Mitchell Marsh,Australia,Delhi Capitals,All-Rounder,65000000,648180.0
21,David Warner,Australia,Delhi Capitals,Batsman,62500000,623250.0
22,Syed Khaleel Ahmed,India,Delhi Capitals,Bowler,52500000,523530.0
23,Chetan Sakariya,India,Delhi Capitals,Bowler,42000000,418824.0
24,Rovman Powell,West Indies,Delhi Capitals,Batsman,28000000,279216.0
25,Mustafizur Rahman,Bangladesh,Delhi Capitals,Bowler,20000000,199440.0
26,Kuldeep Yadav,India,Delhi Capitals,Bowler,20000000,199440.0
27,Kamlesh Nagarkoti,India,Delhi Capitals,All-Rounder,11000000,109692.0
28,Lalit Yadav,India,Delhi Capitals,All-Rounder,6500000,64818.0
29,Lungisani Ngidi,South Africa,Delhi Capitals,Bowler,5000000,49860.0
30,Yash Dhull,India,Delhi Capitals,All-Rounder,5000000,49860.0
31,Tim Seifert,New Zealand,Delhi Capitals,Wicket-Keeper,5000000,49860.0
32,Pravin Dubey,India,Delhi Capitals,All-Rounder,5000000,49860.0
33,Ashwin Hebbar,India,Delhi Capitals,Batsman,2000000,19944.0
34,Sarfaraz Khan,India,Delhi Capitals,All-Rounder,2000000,19944.0
35,Vicky Ostwal,India,Delhi Capitals,All-Rounder,2000000,19944.0
36,Ripal Patel,India,Delhi Capitals,All-Rounder,2000000,19944.0
37,Lockie Ferguson,New Zealand,Gujarat Titans,Bowler,100000000,997200.0
38,Rahul Tewatia,India,Gujarat Titans,All-Rounder,90000000,897480.0
39,Mohammad Shami,India,Gujarat Titans,Bowler,62500000,623250.0
40,Yash Dayal,India,Gujarat Titans,Bowler,32000000,319104.0
41,David Miller,South Africa,Gujarat Titans,Batsman,30000000,299160.0
42,R. Sai Kishore,India,Gujarat Titans,Bowler,30000000,299160.0
43,Abhinav Sadarangani,India,Gujarat Titans,Batsman,26000000,259272.0
44,Matthew Wade,Australia,Gujarat Titans,Wicket-Keeper,24000000,239328.0
45,Alzarri Joseph,West Indies,Gujarat Titans,Bowler,24000000,239328.0
46,Jason Roy,England,Gujarat Titans,Batsman,20000000,199440.0
47,Wriddhiman Saha,India,Gujarat Titans,Wicket-Keeper,19000000,189468.0
48,Jayant Yadav,India,Gujarat Titans,All-Rounder,17000000,169524.0
49,Vijay Shankar,India,Gujarat Titans,All-Rounder,14000000,139608.0
50,Dominic Drakes,West Indies,Gujarat Titans,All-Rounder,11000000,109692.0
51,Gurkeerat Singh,India,Gujarat Titans,All-Rounder,5000000,49860.0
52,Varun Aaron,India,Gujarat Titans,Bowler,5000000,49860.0
53,Noor Ahmad,Afghanistan,Gujarat Titans,Bowler,3000000,29916.0
54,Darshan Nalkande,India,Gujarat Titans,All-Rounder,2000000,19944.0
55,B. Sai Sudharsan,India,Gujarat Titans,All-Rounder,2000000,19944.0
56,Pradeep Sangwan,India,Gujarat Titans,All-Rounder,2000000,19944.0
57,Shreyas Iyer,India,Kolkata Knight Riders,Batsman,122500000,1221570.0
58,Nitish Rana,India,Kolkata Knight Riders,All-Rounder,80000000,797760.0
59,Pat Cummins,Australia,Kolkata Knight Riders,All-Rounder,72500000,722970.0
60,Sam Billings,England,Kolkata Knight Riders,Wicket-Keeper,20000000,199440.0
61,Umesh Yadav,India,Kolkata Knight Riders,Bowler,20000000,199440.0
62,Alex Hales,England,Kolkata Knight Riders,Batsman,15000000,149580.0
63,Tim Southee,New Zealand,Kolkata Knight Riders,Bowler,15000000,149580.0
64,Mohammad Nabi,Afghanistan,Kolkata Knight Riders,All-Rounder,10000000,99720.0
65,Sheldon Jackson,India,Kolkata Knight Riders,Wicket-Keeper,6000000,59832.0
66,Rinku Singh,India,Kolkata Knight Riders,Batsman,5500000,54846.0
67,Ashok Sharma,India,Kolkata Knight Riders,Bowler,5500000,54846.0
68,Chamika Karunaratne,Sri Lanka,Kolkata Knight Riders,All-Rounder,5000000,49860.0
69,Abhijeet Tomar,India,Kolkata Knight Riders,Batsman,4000000,39888.0
70,Anukul Roy,India,Kolkata Knight Riders,All-Rounder,2000000,19944.0
71,Rasikh Dar,India,Kolkata Knight Riders,Bowler,2000000,19944.0
72,Baba Indrajith,India,Kolkata Knight Riders,Wicket-Keeper,2000000,19944.0
73,Aman Khan,India,Kolkata Knight Riders,All-Rounder,2000000,19944.0
74,Ramesh Kumar,India,Kolkata Knight Riders,Batsman,2000000,19944.0
75,Pratham Singh,India,Kolkata Knight Riders,Batsman,2000000,19944.0
76,Avesh Khan,India,Lucknow Super Giants,Bowler,100000000,997200.0
77,Krunal Pandya,India,Lucknow Super Giants,All-Rounder,82500000,822690.0
78,Mark Wood,England,Lucknow Super Giants,Bowler,75000000,747900.0
79,Quinton De Kock,South Africa,Lucknow Super Giants,Wicket-Keeper,67500000,673110.0
80,Deepak Hooda,India,Lucknow Super Giants,All-Rounder,57500000,573390.0
81,Dushmanta Chameera,Sri Lanka,Lucknow Super Giants,Bowler,20000000,199440.0
82,Evin Lewis,West Indies,Lucknow Super Giants,Batsman,20000000,199440.0
83,K. Gowtham,India,Lucknow Super Giants,All-Rounder,9000000,89748.0
84,Ankit Singh Rajpoot,India,Lucknow Super Giants,Bowler,5000000,49860.0
85,Shahbaz Nadeem,India,Lucknow Super Giants,Bowler,5000000,49860.0
86,Kyle Mayers,West Indies,Lucknow Super Giants,All-Rounder,5000000,49860.0
87,Manan Vohra,India,Lucknow Super Giants,Batsman,2000000,19944.0
88,Mohsin Khan,India,Lucknow Super Giants,Bowler,2000000,19944.0
89,Mayank Yadav,India,Lucknow Super Giants,Bowler,2000000,19944.0
90,Ayush Badoni,India,Lucknow Super Giants,All-Rounder,2000000,19944.0
91,Karan Sharma,India,Lucknow Super Giants,All-Rounder,2000000,19944.0
92,Ishan Kishan,India,Mumbai Indians,Wicket-Keeper,152500000,1520730.0
93,Tim David,Singapore,Mumbai Indians,All-Rounder,82500000,822690.0
94,Jofra Archer,England,Mumbai Indians,All-Rounder,80000000,797760.0
95,Dewald Brevis,South Africa,Mumbai Indians,Batsman,30000000,299160.0
96,N. Tilak Varma,India,Mumbai Indians,All-Rounder,17000000,169524.0
97,Tymal Mills,England,Mumbai Indians,Bowler,15000000,149580.0
98,Riley Meredith,Australia,Mumbai Indians,Bowler,10000000,99720.0
99,Fabian Allen,West Indies,Mumbai Indians,All-Rounder,7500000,74790.0
100,Sanjay Yadav,India,Mumbai Indians,All-Rounder,5000000,49860.0
101,Basil Thampi,India,Mumbai Indians,Bowler,3000000,29916.0
102,Arjun Tendulkar,India,Mumbai Indians,All-Rounder,3000000,29916.0
103,Ramandeep Singh,India,Mumbai Indians,All-Rounder,2000000,19944.0
104,Aryan Juyal,India,Mumbai Indians,Wicket-Keeper,2000000,19944.0
105,Rahul Buddhi,India,Mumbai Indians,Batsman,2000000,19944.0
106,Hrithik Shokeen,India,Mumbai Indians,All-Rounder,2000000,19944.0
107,Mohd. Arshad Khan,India,Mumbai Indians,All-Rounder,2000000,19944.0
108,Liam Livingstone,England,Punjab Kings,All-Rounder,115000000,1146780.0
109,Kagiso Rabada,South Africa,Punjab Kings,Bowler,92500000,922410.0
110,Shahrukh Khan,India,Punjab Kings,All-Rounder,90000000,897480.0
111,Shikhar Dhawan,India,Punjab Kings,Batsman,82500000,822690.0
112,Jonny Bairstow,England,Punjab Kings,Wicket-Keeper,67500000,673110.0
113,Rahul Chahar,India,Punjab Kings,Bowler,52500000,523530.0
114,Harpreet Brar,India,Punjab Kings,All-Rounder,38000000,378936.0
115,Raj Angad Bawa,India,Punjab Kings,All-Rounder,20000000,199440.0
116,Nathan Ellis,Australia,Punjab Kings,Bowler,7500000,74790.0
117,Prabhsimran Singh,India,Punjab Kings,Wicket-Keeper,6000000,59832.0
118,Rishi Dhawan,India,Punjab Kings,All-Rounder,5500000,54846.0
119,Sandeep Sharma,India,Punjab Kings,Bowler,5000000,49860.0
120,Bhanuka Rajapaksa,Sri Lanka,Punjab Kings,Batsman,5000000,49860.0
121,Benny Howell,England,Punjab Kings,All-Rounder,4000000,39888.0
122,Ishan Porel,India,Punjab Kings,Bowler,2500000,24930.0
123,Jitesh Sharma,India,Punjab Kings,Wicket-Keeper,2000000,19944.0
124,Atharva Taide,India,Punjab Kings,All-Rounder,2000000,19944.0
125,Writtick Chatterjee,India,Punjab Kings,All-Rounder,2000000,19944.0
126,Baltej Dhanda,India,Punjab Kings,Bowler,2000000,19944.0
127,Ansh Patel,India,Punjab Kings,All-Rounder,2000000,19944.0
128,Prasidh Krishna,India,Rajasthan Royals,Bowler,100000000,997200.0
129,Shimron Hetmyer,West Indies,Rajasthan Royals,Batsman,85000000,847620.0
130,Trent Boult,New Zealand,Rajasthan Royals,Bowler,80000000,797760.0
131,Devdutt Padikkal,India,Rajasthan Royals,Batsman,77500000,772830.0
132,Yuzvendra Chahal,India,Rajasthan Royals,Bowler,65000000,648180.0
133,R. Ashwin,India,Rajasthan Royals,All-Rounder,50000000,498600.0
134,Riyan Parag,India,Rajasthan Royals,All-Rounder,38000000,378936.0
135,Navdeep Saini,India,Rajasthan Royals,Bowler,26000000,259272.0
136,Nathan Coulter-Nile,Australia,Rajasthan Royals,Bowler,20000000,199440.0
137,James Neesham,New Zealand,Rajasthan Royals,All-Rounder,15000000,149580.0
138,Karun Nair,India,Rajasthan Royals,Batsman,14000000,139608.0
139,Rassie Van Der Dussen,South Africa,Rajasthan Royals,Batsman,10000000,99720.0
140,Daryl Mitchell,New Zealand,Rajasthan Royals,All-Rounder,7500000,74790.0
141,Obed McCoy,West Indies,Rajasthan Royals,Bowler,7500000,74790.0
142,K.C Cariappa,India,Rajasthan Royals,Bowler,3000000,29916.0
143,Kuldeep Sen,India,Rajasthan Royals,Bowler,2000000,19944.0
144,Dhruv Jurel,India,Rajasthan Royals,Wicket-Keeper,2000000,19944.0
145,Tejas Baroka,India,Rajasthan Royals,Bowler,2000000,19944.0
146,Kuldip Yadav,India,Rajasthan Royals,Bowler,2000000,19944.0
147,Shubham Garhwal,India,Rajasthan Royals,All-Rounder,2000000,19944.0
148,Anunay Singh,India,Rajasthan Royals,All-Rounder,2000000,19944.0
149,Wanindu Hasaranga,Sri Lanka,Royal Challengers Bangalore,All-Rounder,107500000,1071990.0
150,Harshal Patel,India,Royal Challengers Bangalore,All-Rounder,107500000,1071990.0
151,Josh Hazlewood,Australia,Royal Challengers Bangalore,Bowler,77500000,772830.0
152,Faf Du Plessis,South Africa,Royal Challengers Bangalore,Batsman,70000000,698040.0
153,Dinesh Karthik,India,Royal Challengers Bangalore,Wicket-Keeper,55000000,548460.0
154,Anuj Rawat,India,Royal Challengers Bangalore,Wicket-Keeper,34000000,339048.0
155,Shahbaz Ahamad,India,Royal Challengers Bangalore,All-Rounder,24000000,239328.0
156,David Willey,England,Royal Challengers Bangalore,All-Rounder,20000000,199440.0
157,Sherfane Rutherford,West Indies,Royal Challengers Bangalore,All-Rounder,10000000,99720.0
158,Mahipal Lomror,India,Royal Challengers Bangalore,All-Rounder,9500000,94734.0
159,Finn Allen,New Zealand,Royal Challengers Bangalore,Batsman,8000000,79776.0
160,Jason Behrendorff,Australia,Royal Challengers Bangalore,Bowler,7500000,74790.0
161,Siddharth Kaul,India,Royal Challengers Bangalore,Bowler,7500000,74790.0
162,Karn Sharma,India,Royal Challengers Bangalore,Bowler,5000000,49860.0
163,Suyash Prabhudessai,India,Royal Challengers Bangalore,All-Rounder,3000000,29916.0
164,Chama Milind,India,Royal Challengers Bangalore,Bowler,2500000,24930.0
165,Akash Deep,India,Royal Challengers Bangalore,Bowler,2000000,19944.0
166,Luvnith Sisodia,India,Royal Challengers Bangalore,Wicket-Keeper,2000000,19944.0
167,Aneeshwar Gautam,India,Royal Challengers Bangalore,All-Rounder,2000000,19944.0
168,Washington Sundar,India,Sunrisers Hyderabad,All-Rounder,87500000,872550.0
169,Rahul Tripathi,India,Sunrisers Hyderabad,Batsman,85000000,847620.0
170,Abhishek Sharma,India,Sunrisers Hyderabad,All-Rounder,65000000,648180.0
171,Bhuvneshwar Kumar,India,Sunrisers Hyderabad,Bowler,42000000,418824.0
172,Marco Jansen,South Africa,Sunrisers Hyderabad,All-Rounder,42000000,418824.0
173,T. Natarajan,India,Sunrisers Hyderabad,Bowler,40000000,398880.0
174,Kartik Tyagi,India,Sunrisers Hyderabad,Bowler,40000000,398880.0
175,Aiden Markram,South Africa,Sunrisers Hyderabad,Batsman,26000000,259272.0
176,Sean Abbott,Australia,Sunrisers Hyderabad,Bowler,24000000,239328.0
177,Glenn Phillips,New Zealand,Sunrisers Hyderabad,Wicket-Keeper,15000000,149580.0
178,Shreyas Gopal,India,Sunrisers Hyderabad,Bowler,7500000,74790.0
179,Fazalhaq Farooqi,Afghanistan,Sunrisers Hyderabad,Bowler,5000000,49860.0
180,Priyam Garg,India,Sunrisers Hyderabad,Batsman,2000000,19944.0
181,Jagadeesha Suchith,India,Sunrisers Hyderabad,Bowler,2000000,19944.0
182,R Samarth,India,Sunrisers Hyderabad,Batsman,2000000,19944.0
183,Shashank Singh,India,Sunrisers Hyderabad,All-Rounder,2000000,19944.0
184,Saurabh Dubey,India,Sunrisers Hyderabad,Bowler,2000000,19944.0
185,Suresh Raina,India,Unsold,Batsman,20000000,199440.0
186,Steve Smith,Australia,Unsold,Batsman,20000000,199440.0
187,Imran Tahir,South Africa,Unsold,Bowler,20000000,199440.0
188,Mujeeb Zadran,Afghanistan,Unsold,Bowler,20000000,199440.0
189,James Vince,England,Unsold,Batsman,20000000,199440.0
190,Marchant De Lange,South Africa,Unsold,Bowler,20000000,199440.0
191,Saqib Mahmood,England,Unsold,Bowler,20000000,199440.0
192,Ashton Agar,Australia,Unsold,All-Rounder,20000000,199440.0
193,Craig Overton,England,Unsold,All-Rounder,20000000,199440.0
194,Aaron Finch,Australia,Unsold,Batsman,15000000,149580.0
195,Dawid Malan,England,Unsold,Batsman,15000000,149580.0
196,Eoin Morgan,England,Unsold,Batsman,15000000,149580.0
197,Chris Lynn,Australia,Unsold,Batsman,15000000,149580.0
198,Usman Khawaja,Australia,Unsold,Batsman,15000000,149580.0
199,Lewis Gregory,England,Unsold,All-Rounder,15000000,149580.0
200,Kane Richardson,Australia,Unsold,Bowler,15000000,149580.0
201,Colin Munro,New Zealand,Unsold,All-Rounder,15000000,149580.0
202,Marnus Labuschagne,Australia,Unsold,Batsman,10000000,99720.0
203,Tabraiz Shamsi,South Africa,Unsold,Bowler,10000000,99720.0
204,Joshua Philippe,Australia,Unsold,Wicket-Keeper,10000000,99720.0
205,Andrew Tye,Australia,Unsold,Bowler,10000000,99720.0
206,Roston Chase,West Indies,Unsold,All-Rounder,10000000,99720.0
207,Moises Henriques,Australia,Unsold,All-Rounder,10000000,99720.0
208,Kedar Jadhav,India,Unsold,All-Rounder,10000000,99720.0
209,Colin De Grandhomme,New Zealand,Unsold,All-Rounder,10000000,99720.0
210,James Faulkner,Australia,Unsold,All-Rounder,10000000,99720.0
211,D'Arcy Short,Australia,Unsold,All-Rounder,10000000,99720.0
212,Sheldon Cottrell,West Indies,Unsold,Bowler,7500000,74790.0
213,Todd Astle,New Zealand,Unsold,Bowler,7500000,74790.0
214,Martin Guptill,New Zealand,Unsold,Batsman,7500000,74790.0
215,Ben Cutting,Australia,Unsold,All-Rounder,7500000,74790.0
216,Scott Kuggeleijn,New Zealand,Unsold,All-Rounder,7500000,74790.0
217,Dhawal Kulkarni,India,Unsold,Bowler,7500000,74790.0
218,Darren Bravo,West Indies,Unsold,Batsman,7500000,74790.0
219,Carlos Brathwaite,West Indies,Unsold,All-Rounder,7500000,74790.0
220,Keemo Paul,West Indies,Unsold,All-Rounder,7500000,74790.0
221,Billy Stanlake,Australia,Unsold,Bowler,7500000,74790.0
222,Cheteshwar Pujara,India,Unsold,Batsman,5000000,49860.0
223,Saurabh Tiwary,India,Unsold,Batsman,5000000,49860.0
224,Qais Ahmad,Afghanistan,Unsold,Bowler,5000000,49860.0
225,Ish Sodhi,New Zealand,Unsold,Bowler,5000000,49860.0
226,Najibullah Zadran,Afghanistan,Unsold,Batsman,5000000,49860.0
227,Charith Asalanka,Sri Lanka,Unsold,All-Rounder,5000000,49860.0
228,George Garton,England,Unsold,All-Rounder,5000000,49860.0
229,Niroshan Dickwella,Sri Lanka,Unsold,Wicket-Keeper,5000000,49860.0
230,Andre Fletcher,West Indies,Unsold,Wicket-Keeper,5000000,49860.0
231,Rahmanullah Gurbaz,Afghanistan,Unsold,Wicket-Keeper,5000000,49860.0
232,Shai Hope,West Indies,Unsold,Wicket-Keeper,5000000,49860.0
233,Ben Mcdermott,Australia,Unsold,Wicket-Keeper,5000000,49860.0
234,Kusal Mendis,Sri Lanka,Unsold,Wicket-Keeper,5000000,49860.0
235,Kusal Perera,Sri Lanka,Unsold,Wicket-Keeper,5000000,49860.0
236,Sandeep Warrier,India,Unsold,Bowler,5000000,49860.0
